,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
4740,4740,"Ambientador electrico Brisa Azul Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Brisa Azul Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4741,4741,"Ambientador electrico Infantil Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Infantil Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4742,4742,"Ambientador electrico Zen Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Zen Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4743,4743,"Ambientador electrico Orquidea Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Orquidea Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4744,4744,"Ambientador electrico Spa Bosque Verde 6 fragancias
Caja 25 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Spa Bosque Verde 6 fragancias,Caja 25 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4745,4745,"Ambientador electrico Vainilla Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Vainilla Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4746,4746,"Ambientador electrico Lavanda Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Lavanda Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4747,4747,"Ambientador electrico Jardin Bosque Verde 6 fragancias
Caja 25 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Jardin Bosque Verde 6 fragancias,Caja 25 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4748,4748,"Ambientador electrico Flores Blancas Bosque Verde
Caja 25 ml
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Flores Blancas Bosque Verde,Caja 25 ml,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4749,4749,"Ambientador electrico Mundo Bosque Verde 6 fragancias
Caja 25 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Mundo Bosque Verde 6 fragancias,Caja 25 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4750,4750,"Ambientador electrico Dolce Bosque Verde 6 fragancias
Caja 25 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador electrico Dolce Bosque Verde 6 fragancias,Caja 25 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,25 ml,25,ml,,1.0,,25.0,ml,ml
4751,4751,"Difusor ambientador automatico Bosque Verde
Caja 1 ud.
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Difusor ambientador automatico Bosque Verde,Caja 1 ud.,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4752,4752,"Ambientador automatico Love Bosque Verde
Bote 250 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador automatico Love Bosque Verde,Bote 250 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
4753,4753,"Ambientador automatico Ropa Limpia Bosque Verde
Bote 250 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador automatico Ropa Limpia Bosque Verde,Bote 250 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
4754,4754,"Ambientador automatico Floral Bosque Verde
Bote 250 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador automatico Floral Bosque Verde,Bote 250 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
4755,4755,"Ambientador automatico Infantil Bosque Verde
Bote 250 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador automatico Infantil Bosque Verde,Bote 250 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
4756,4756,"Ambientador automatico Caramel Bosque Verde
Bote 250 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador automatico Caramel Bosque Verde,Bote 250 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,250 ml,250,ml,,1.0,,250.0,ml,ml
4757,4757,"Ambientador coche Bali Bosque Verde
Caja 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Bali Bosque Verde,Caja 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4758,4758,"Ambientador coche Frutos Silvestres Bosque Verde
Caja 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Frutos Silvestres Bosque Verde,Caja 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4759,4759,"Ambientador coche Exotico Bosque Verde
Paquete 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Exotico Bosque Verde,Paquete 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4760,4760,"Ambientador coche Marine Bosque Verde
Paquete 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Marine Bosque Verde,Paquete 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4761,4761,"Ambientador coche Happy Bosque Verde
Caja 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Happy Bosque Verde,Caja 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4762,4762,"Ambientador coche Lima Bosque Verde
Paquete 1 ud.
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador coche Lima Bosque Verde,Paquete 1 ud.,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4763,4763,"Ambientador varitas Frambuesa Bosque Verde
Caja 40 ml
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador varitas Frambuesa Bosque Verde,Caja 40 ml,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,40 ml,40,ml,,1.0,,40.0,ml,ml
4764,4764,"Ambientador varitas Bambu Bosque Verde
Caja 40 ml
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador varitas Bambu Bosque Verde,Caja 40 ml,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,40 ml,40,ml,,1.0,,40.0,ml,ml
4765,4765,"Ambientador varitas Jasmine Bosque Verde
Caja 40 ml
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador varitas Jasmine Bosque Verde,Caja 40 ml,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,40 ml,40,ml,,1.0,,40.0,ml,ml
4766,4766,"Ambientador varitas Fruta Tropical Bosque Verde
Caja 40 ml
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador varitas Fruta Tropical Bosque Verde,Caja 40 ml,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,40 ml,40,ml,,1.0,,40.0,ml,ml
4767,4767,"Ambientador perlas Tiernos Recuerdos Bosque Verde
1 ud.
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador perlas Tiernos Recuerdos Bosque Verde,1 ud.,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4768,4768,"Ambientador perlas Paradise Bosque Verde
1 ud.
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador perlas Paradise Bosque Verde,1 ud.,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4769,4769,"Ambientador perlas Lima Bosque Verde
1 ud.
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador perlas Lima Bosque Verde,1 ud.,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4770,4770,"Ambientador armarios Spa Bosque Verde
Caja 3 ud.
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador armarios Spa Bosque Verde,Caja 3 ud.,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,3 ud.,3,ud.,,1.0,,3.0,ud.,ud
4771,4771,"Vela perfumada Frutos Silvestres Bosque Verde
Caja 1 ud.
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Frutos Silvestres Bosque Verde,Caja 1 ud.,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4772,4772,"Ambientador liquido concentrado Foresan WC
Botella 125 ml
1.57 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador liquido concentrado Foresan WC,Botella 125 ml,1.57 â¬ /ud.,Anadir al carro,1.57,ud.,125 ml,125,ml,,1.0,,125.0,ml,ml
4773,4773,"Vela perfumada Vainilla Bosque Verde
Caja 1 ud.
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Vainilla Bosque Verde,Caja 1 ud.,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4774,4774,"Velas perfumadas Tropical Bosque Verde
Caja 18 velas
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Velas perfumadas Tropical Bosque Verde,Caja 18 velas,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,18 velas,18,velas,,1.0,,18.0,velas,ud
4775,4775,"Ambientador liquido concentrado Foresan deluxe
Botella 125 ml
1.57 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador liquido concentrado Foresan deluxe,Botella 125 ml,1.57 â¬ /ud.,Anadir al carro,1.57,ud.,125 ml,125,ml,,1.0,,125.0,ml,ml
4776,4776,"Barras de incienso aroma Sandalo Bosque Verde
Paquete 20 ud.
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Barras de incienso aroma Sandalo Bosque Verde,Paquete 20 ud.,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,20 ud.,20,ud.,,1.0,,20.0,ud.,ud
4777,4777,"Vela perfumada Te Chai Bosque Verde
Caja 18 velas
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Te Chai Bosque Verde,Caja 18 velas,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,18 velas,18,velas,,1.0,,18.0,velas,ud
4778,4778,"Vela perfumada Te Chai Bosque Verde
Caja 1 ud.
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Te Chai Bosque Verde,Caja 1 ud.,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4779,4779,"Vela perfumada Talco Bosque Verde
Caja 1 ud.
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Talco Bosque Verde,Caja 1 ud.,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4780,4780,"Vela perfumada Pasion Floral Bosque Verde
Caja 2 velas
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Pasion Floral Bosque Verde,Caja 2 velas,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,2 velas,2,velas,,1.0,,2.0,velas,ud
4781,4781,"Vela perfumada Vainilla Bosque Verde
Caja 18 velas
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Vainilla Bosque Verde,Caja 18 velas,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,18 velas,18,velas,,1.0,,18.0,velas,ud
4782,4782,"Vela perfumada Lavanda Bosque Verde
Caja 2 velas
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Vela perfumada Lavanda Bosque Verde,Caja 2 velas,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,2 velas,2,velas,,1.0,,2.0,velas,ud
4783,4783,"Absorbeolores Lavanda Bosque Verde
1 ud.
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Absorbeolores Lavanda Bosque Verde,1 ud.,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4784,4784,"Absorbeolores Marsella Bosque Verde
1 ud.
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Absorbeolores Marsella Bosque Verde,1 ud.,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4785,4785,"Absorbeolores Flores Blancas Bosque Verde
1 ud.
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Absorbeolores Flores Blancas Bosque Verde,1 ud.,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4786,4786,"Absorbeolores Citrico Bosque Verde
1 ud.
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Absorbeolores Citrico Bosque Verde,1 ud.,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4787,4787,"Ambientador eliminador de olores Ropa Limpia Bosque Verde
Botella 375 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Ambientador eliminador de olores Ropa Limpia Bosque Verde,Botella 375 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,375 ml,375,ml,,1.0,,375.0,ml,ml
4788,4788,"Absorbeolores en gel para frigorifico Bosque Verde
Paquete 1 ud.
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Absorbeolores en gel para frigorifico Bosque Verde,Paquete 1 ud.,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4789,4789,"Set antihumedad con aromas citricos Bosque Verde
1 ud.
3.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Set antihumedad con aromas citricos Bosque Verde,1 ud.,3.15 â¬ /ud.,Anadir al carro,3.15,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4790,4790,"Recambio antihumedad con aromas citricos Bosque Verde
Caja 1 ud.
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/241,Recambio antihumedad con aromas citricos Bosque Verde,Caja 1 ud.,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4791,4791,"Lejia normal Bosque Verde
Garrafa 5 L
1.21 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia normal Bosque Verde,Garrafa 5 L,1.21 â¬ /ud.,Anadir al carro,1.21,ud.,5 L,5,L,,1.0,,5.0,L,L
4792,4792,"Lejia normal Bosque Verde
Botella 2 L
0.62 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia normal Bosque Verde,Botella 2 L,0.62 â¬ /ud.,Anadir al carro,0.62,ud.,2 L,2,L,,1.0,,2.0,L,L
4793,4793,"Lejia con detergente Bosque Verde
Botella 2 L
0.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia con detergente Bosque Verde,Botella 2 L,0.75 â¬ /ud.,Anadir al carro,0.75,ud.,2 L,2,L,,1.0,,2.0,L,L
4794,4794,"Lejia densa Bosque Verde Maxima Blancura
Botella 2 L
0.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia densa Bosque Verde Maxima Blancura,Botella 2 L,0.90 â¬ /ud.,Anadir al carro,0.9,ud.,2 L,2,L,,1.0,,2.0,L,L
4795,4795,"Lejia con detergente Bosque Verde Limon
Botella 2 L
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia con detergente Bosque Verde Limon,Botella 2 L,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 L,2,L,,1.0,,2.0,L,L
4796,4796,"Lejia con detergente Estrella Limon
Botella 1.35 L
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia con detergente Estrella Limon,Botella 1.35 L,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,35 L,35,L,,1.0,,35.0,L,L
4797,4797,"Lejia perfumada Neutrex Frescor Verde
Botella 1.8 L
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia perfumada Neutrex Frescor Verde,Botella 1.8 L,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,8 L,8,L,,1.0,,8.0,L,L
4798,4798,"Lejia densa Bosque Verde
Garrafa 5 L
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia densa Bosque Verde,Garrafa 5 L,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,5 L,5,L,,1.0,,5.0,L,L
4799,4799,"Lejia con detergente Estrella
Botella 1.35 L
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia con detergente Estrella,Botella 1.35 L,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,35 L,35,L,,1.0,,35.0,L,L
4800,4800,"Pastillas desinfectantes multiusos Orache
Bote 48 ud.
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Pastillas desinfectantes multiusos Orache,Bote 48 ud.,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,48 ud.,48,ud.,,1.0,,48.0,ud.,ud
4801,4801,"Lejia Multiusos Bosque Verde
Botella 750 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Lejia Multiusos Bosque Verde,Botella 750 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4802,4802,"Amoniaco perfumado Bosque Verde
Botella 1.5 L
0.59 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Amoniaco perfumado Bosque Verde,Botella 1.5 L,0.59 â¬ /ud.,Anadir al carro,0.59,ud.,5 L,5,L,,1.0,,5.0,L,L
4803,4803,"Salfumant Bosque Verde
Botella 1 L
0.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Salfumant Bosque Verde,Botella 1 L,0.75 â¬ /ud.,Anadir al carro,0.75,ud.,1 L,1,L,,1.0,,1.0,L,L
4804,4804,"Amoniaco con detergente Bosque Verde
Botella 1.5 L
0.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Amoniaco con detergente Bosque Verde,Botella 1.5 L,0.85 â¬ /ud.,Anadir al carro,0.85,ud.,5 L,5,L,,1.0,,5.0,L,L
4805,4805,"Desatascador de Tuberias Bosque Verde en gel
Botella 1 L
1.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Desatascador de Tuberias Bosque Verde en gel,Botella 1 L,1.75 â¬ /ud.,Anadir al carro,1.75,ud.,1 L,1,L,,1.0,,1.0,L,L
4806,4806,"Desatascador Turbo Bosque Verde en gel
Botella 500 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Desatascador Turbo Bosque Verde en gel,Botella 500 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4807,4807,"Salfumant Bosque Verde
Garrafa 5 L
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Salfumant Bosque Verde,Garrafa 5 L,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,5 L,5,L,,1.0,,5.0,L,L
4808,4808,"Amoniaco muy fuerte Bosque Verde con detergente
Botella 750 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Amoniaco muy fuerte Bosque Verde con detergente,Botella 750 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4809,4809,"Sosa caustica Bosque Verde
Botella 1 kg
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Sosa caustica Bosque Verde,Botella 1 kg,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
4810,4810,"Limpiador de Tuberias Bosque Verde
Botella 1 L
3.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Limpiador de Tuberias Bosque Verde,Botella 1 L,3.75 â¬ /ud.,Anadir al carro,3.75,ud.,1 L,1,L,,1.0,,1.0,L,L
4811,4811,"Aguarras simil Bosque Verde
Botella 500 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Aguarras simil Bosque Verde,Botella 500 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4812,4812,"Limpiador Fosas Septicas Bosque Verde bolsitas solubles
Caja 12 bolsitas (300 g)
6.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Limpiador Fosas Septicas Bosque Verde bolsitas solubles,Caja 12 bolsitas x 300 g),6.25 â¬ /ud.,Anadir al carro,6.25,ud.,12 bolsitas,12,bolsitas,300 g,300.0,g,3600.0,g,g
4813,4813,"Cloro rapido granulado para piscina
Bote 500 g
4.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Cloro rapido granulado para piscina,Bote 500 g,4.10 â¬ /ud.,Anadir al carro,4.1,ud.,500 g,500,g,,1.0,,500.0,g,g
4814,4814,"Antialgas liquido Bosque Verde para piscina
Garrafa 5 L
5.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Antialgas liquido Bosque Verde para piscina,Garrafa 5 L,5.45 â¬ /ud.,Anadir al carro,5.45,ud.,5 L,5,L,,1.0,,5.0,L,L
4815,4815,"Eliminador de turbidez en saquitos para piscina
Caja 120 g
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Eliminador de turbidez en saquitos para piscina,Caja 120 g,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,120 g,120,g,,1.0,,120.0,g,g
4816,4816,"Cloro rapido granulado Productos QQ para piscina
Bote 5 kg
24.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Cloro rapido granulado Productos QQ para piscina,Bote 5 kg,24.30 â¬ /ud.,Anadir al carro,24.3,ud.,5 kg,5,kg,,1.0,,5.0,kg,kg
4817,4817,"Cloro tabletas Productos QQ disolucion lenta para piscina
Bote 5 kg
22.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Cloro tabletas Productos QQ disolucion lenta para piscina,Bote 5 kg,22.40 â¬ /ud.,Anadir al carro,22.4,ud.,5 kg,5,kg,,1.0,,5.0,kg,kg
4818,4818,"Eliminador de turbidez liquido Bosque Verde para piscina
Garrafa 5 L
7.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Eliminador de turbidez liquido Bosque Verde para piscina,Garrafa 5 L,7.15 â¬ /ud.,Anadir al carro,7.15,ud.,5 L,5,L,,1.0,,5.0,L,L
4819,4819,"Reductor de pH Bosque Verde para piscina
Garrafa 5 L
3.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Reductor de pH Bosque Verde para piscina,Garrafa 5 L,3.90 â¬ /ud.,Anadir al carro,3.9,ud.,5 L,5,L,,1.0,,5.0,L,L
4820,4820,"Dosificador flotante para piscina
Paquete 1 ud.
4.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Dosificador flotante para piscina,Paquete 1 ud.,4.35 â¬ /ud.,Anadir al carro,4.35,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4821,4821,"Mantenimiento de invierno Bosque Verde para piscina
Garrafa 5 L
9.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Mantenimiento de invierno Bosque Verde para piscina,Garrafa 5 L,9.95 â¬ /ud.,Anadir al carro,9.95,ud.,5 L,5,L,,1.0,,5.0,L,L
4822,4822,"Incrementador de pH para piscina
Bote 1.5 kg
4.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Incrementador de pH para piscina,Bote 1.5 kg,4.10 â¬ /ud.,Anadir al carro,4.1,ud.,5 kg,5,kg,,1.0,,5.0,kg,kg
4823,4823,"Kit minipiscinas
Caja 1 ud.
8.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/234,Kit minipiscinas,Caja 1 ud.,8.70 â¬ /ud.,Anadir al carro,8.7,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4824,4824,"Toallita seca antivaho Bosque Verde reutilizable
Paquete 1 ud.
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Toallita seca antivaho Bosque Verde reutilizable,Paquete 1 ud.,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4825,4825,"Limpiacristales y multiusos Bosque Verde
Botella 1 L
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Limpiacristales y multiusos Bosque Verde,Botella 1 L,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,1 L,1,L,,1.0,,1.0,L,L
4826,4826,"Toallitas Limpiagafas Bosque Verde monodosis
Caja 32 ud.
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Toallitas Limpiagafas Bosque Verde monodosis,Caja 32 ud.,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,32 ud.,32,ud.,,1.0,,32.0,ud.,ud
